# xfxPlugin

> 欢迎来到 小飞侠插件 使用文档,Teek 是一个基于 VitePress 构建的主题，是在默认主题的基础上进行拓展，支持 VitePress 的所有功能、配置,Teek 拥有三种典型的知识管理形态：结构化、碎片化、体系化，可以轻松构建一个结构化知识库，适用个人博客、文档站、知识库等场景

✨小飞侠插件：安卓脚本开发增强接口

## Table of Contents

### 普通接口

- [永久链接](/xfxPlugin-docs/05.指南/01.简介/30.永久链接.md)

### 使用

- [Markdown 拓展](/xfxPlugin-docs/05.指南/10.使用/05.Markdown 拓展.md)
- [摘要与封面](/xfxPlugin-docs/05.指南/10.使用/10.摘要与封面.md)
- [主题增强](/xfxPlugin-docs/05.指南/10.使用/15.主题增强.md)
- [样式增强](/xfxPlugin-docs/05.指南/10.使用/20.样式增强.md)
- [国际化](/xfxPlugin-docs/05.指南/10.使用/25.国际化.md)
- [Vite 插件](/xfxPlugin-docs/05.指南/10.使用/30.Vite 插件.md)
- [站点统计](/xfxPlugin-docs/05.指南/10.使用/35.站点统计.md)
- [图标使用](/xfxPlugin-docs/05.指南/10.使用/40.图标使用.md)
- [私密文章](/xfxPlugin-docs/05.指南/10.使用/45.私密文章.md)

### 相关

- [插槽布局](/xfxPlugin-docs/05.指南/20.相关/02.插槽布局.md)
- [路由钩子](/xfxPlugin-docs/05.指南/20.相关/05.路由钩子.md)
- [写作排版](/xfxPlugin-docs/05.指南/20.相关/10.写作排版.md)
- [笔记技巧](/xfxPlugin-docs/05.指南/20.相关/15.笔记技巧.md)
- [鸣谢](/xfxPlugin-docs/05.指南/20.相关/99.鸣谢.md)

### 开发

- [开发指南](/xfxPlugin-docs/05.指南/40.开发/01.开发指南.md)
- [贡献指南](/xfxPlugin-docs/05.指南/40.开发/05.贡献指南.md)

### 主题配置

- [配置简介](/xfxPlugin-docs/10.配置/01.主题配置/01.配置简介.md)
- [全局配置](/xfxPlugin-docs/10.配置/01.主题配置/05.全局配置.md)
- [Banner 配置](/xfxPlugin-docs/10.配置/01.主题配置/10.Banner 配置.md)
- [文章列表配置](/xfxPlugin-docs/10.配置/01.主题配置/15.文章列表配置.md)
- [卡片栏配置](/xfxPlugin-docs/10.配置/01.主题配置/20.卡片栏配置.md)
- [页脚配置](/xfxPlugin-docs/10.配置/01.主题配置/25.页脚配置.md)
- [文章配置](/xfxPlugin-docs/10.配置/01.主题配置/30.文章配置.md)
- [评论配置](/xfxPlugin-docs/10.配置/01.主题配置/35.评论配置.md)
- [插件配置](/xfxPlugin-docs/10.配置/01.主题配置/40.插件配置.md)
- [功能页配置](/xfxPlugin-docs/10.配置/01.主题配置/50.功能页配置.md)

### Other

- [标签](/xfxPlugin-docs/@pages/tagsPage.md)
- [调用指南](/xfxPlugin-docs/01.接口/15.调用指南.md)
- [分类](/xfxPlugin-docs/@pages/categoriesPage.md)
- [更新日志](/xfxPlugin-docs/01.接口/20.更新日志.md)
- [功能页配置](/xfxPlugin-docs/10.配置/30.功能页配置.md)
- [关于](/xfxPlugin-docs/01.接口/01.关于.md)
- [归档](/xfxPlugin-docs/@pages/archivesPage.md)
- [开发技巧](/xfxPlugin-docs/15.主题开发/70.开发技巧.md)
- [开发思路](/xfxPlugin-docs/15.主题开发/01.开发思路.md)
- [目录结构](/xfxPlugin-docs/15.主题开发/20.目录结构.md)
- [目录页配置](/xfxPlugin-docs/10.配置/20.目录页配置.md)
- [配置](/xfxPlugin-docs/10.配置/目录.md)
- [容器自定义](/xfxPlugin-docs/15.主题开发/60.容器自定义.md)
- [文章清单](/xfxPlugin-docs/@pages/articleOverviewPage.md)
- [下载](/xfxPlugin-docs/01.接口/10.下载.md)
- [样式布局](/xfxPlugin-docs/15.主题开发/40.样式布局.md)
- [支持这个项目](/xfxPlugin-docs/personal.md)
- [指南](/xfxPlugin-docs/05.指南/目录.md)
- [主题配置](/xfxPlugin-docs/15.主题开发/10.主题配置.md)
- [主题增强拓展](/xfxPlugin-docs/10.配置/40.主题增强拓展.md)
- [组件结构](/xfxPlugin-docs/15.主题开发/30.组件布局.md)
- [frontmatter 配置](/xfxPlugin-docs/10.配置/10.frontmatter 配置.md)
- [Untitled](/xfxPlugin-docs/@pages/loginPage.md)
- [Untitled](/xfxPlugin-docs/@pages/riskLinkPage.md)
- [Vite 插件](/xfxPlugin-docs/15.主题开发/80.Vite 插件.md)
